"Case","ME/C Case","DBF","Age From","Age To","City","County","State","Biological Sex","Race / Ethnicity","Date Modified"
"UP154765","ME/C Case 26-00085-FM",01/06/2026,54,99,"Anaheim","Orange","California","Male","White / Caucasian, Hispanic / Latino, Asian, Hawaiian / Pacific Islander, Uncertain",02/12/2026
"UP154470","ME/C Case OA26-003",01/01/2026,40,70,"Brownsville","Cameron","Texas","Unsure","Hispanic / Latino, Uncertain",01/26/2026
"UP156396","ME/C Case F2025.38",01/01/2026,40,40,,"Winnebago","Wisconsin","Male","Uncertain",03/16/2026
"UP156402","ME/C Case F2026.01",01/01/2026,20,40,,"Winnebago","Wisconsin","Female","Black / African American",03/16/2026
"UP156406","ME/C Case F2025.10",01/01/2026,,,,"Winnebago","Wisconsin","Unsure","Uncertain",03/17/2026
"UP155277","ME/C Case 2025-1605",01/01/2026,,,"San Francisco","San Francisco","California","Male","White / Caucasian",03/05/2026
"UP157539","ME/C Case B25-6060",12/31/2025,,,,"Cleveland","North Carolina","Unsure","Uncertain",04/15/2026
"UP154360","ME/C Case M25-39162",12/31/2025,50,60,"Manhattan","New York","New York","Male","Hispanic / Latino",02/03/2026
"UP155697","ME/C Case 2025-20307",12/30/2025,,,"Los Angeles","Los Angeles","California","Male","Uncertain",03/14/2026
"UP153956","ME/C Case 2520802",12/30/2025,,,"Arlington","Tarrant","Texas","Female","White / Caucasian",01/08/2026
"UP153817","ME/C Case 2025-6296",12/30/2025,,,"Birmingham","Jefferson","Alabama","Unsure","Uncertain",01/06/2026
"UP154267","ME/C Case 25-6014",12/29/2025,25,45,"Philadelphia","Philadelphia","Pennsylvania","Male","Asian",03/14/2026
"UP155600","ME/C Case K25-39179",12/29/2025,60,70,"Brooklyn","Kings","New York","Female","Asian",03/05/2026
"UP153854","ME/C Case 25-5935",12/25/2025,65,80,"Philadelphia","Philadelphia","Pennsylvania","Male","White / Caucasian",04/07/2026
"UP154504","ME/C Case 2025-6438",12/23/2025,45,65,"Lawrence","Nassau","New York","Male","Black / African American",02/19/2026
"UP154359","ME/C Case M25-38365",12/23/2025,50,80,"Manhattan","New York","New York","Male","Black / African American",02/03/2026
"UP156757","ME/C Case 25-4344",12/21/2025,,,"W of Ajo","Pima","Arizona","Unsure","Uncertain",03/30/2026
"UP153575","ME/C Case 2025-09158",12/21/2025,,,"Santa Teresa","Doña Ana","New Mexico","Unsure","Uncertain",12/23/2025
"UP153576","ME/C Case 2025-09179",12/21/2025,,,"Santa Teresa","Doña Ana","New Mexico","Unsure","Uncertain",12/23/2025
"UP156861","ME/C Case 25-4342",12/21/2025,,,"SW of Ajo","Pima","Arizona","Unsure","Uncertain",03/25/2026
"UP153813","ME/C Case 2025-4076",12/17/2025,,,"North Charleston","Charleston","South Carolina","Unsure","Black / African American",01/05/2026
"UP155172","ME/C Case 2025-17990",12/13/2025,,,"Amesbury","Essex","Massachusetts","Female","Uncertain",02/09/2026
"UP153990","ME/C Case 25-3795-E",12/12/2025,,,"Portland","Cumberland","Maine","Unsure","Uncertain",01/09/2026
"UP157019","ME/C Case 25-3795-E2",12/12/2025,,,"Portland","Cumberland","Maine","Unsure","Uncertain",03/27/2026
"UP153451","ME/C Case 25-13351",12/10/2025,40,70,"Wittmann","Maricopa","Arizona","Unsure","Uncertain",01/06/2026
"UP153504","ME/C Case 2025-1039462",12/09/2025,,,"Cartersville","Bartow","Georgia","Unsure","Uncertain",12/30/2025
"UP156189","ME/C Case K25-36546",12/09/2025,50,90,"Brooklyn","Kings","New York","Male","White / Caucasian, Hispanic / Latino",03/04/2026
"UP157284","ME/C Case 25-4219",12/08/2025,25,50,"San Rafael","Pima","Arizona","Male","Uncertain",04/07/2026
"UP154628","ME/C Case 2025-19140",12/08/2025,40,50,"Los Angeles","Los Angeles","California","Male","Hispanic / Latino",02/05/2026
"UP153194","ME/C Case 25-0606",12/06/2025,,,"El Paso","El Paso","Texas","Unsure","Uncertain",12/12/2025
"UP154169","ME/C Case 2025-2828",12/05/2025,30,60,"Adkins","Bexar","Texas","Male","White / Caucasian, Hispanic / Latino",01/16/2026
"UP157143","ME/C Case 25-4114",12/02/2025,25,45,"Ajo","Pima","Arizona","Male","Uncertain",04/07/2026
"UP153574","ME/C Case 2025-08627",12/02/2025,,,"Farmington","San Juan","New Mexico","Male","Uncertain",01/13/2026
"UP156391","ME/C Case F2025.06",12/01/2025,30,45,,"Winnebago","Wisconsin","Female","White / Caucasian",03/16/2026
"UP157055","ME/C Case 25-4055",11/30/2025,,,"Nashville","Davidson","Tennessee","Unsure","White / Caucasian, Uncertain",03/30/2026
"UP154537","ME/C Case 25-06182",11/30/2025,,,"Kansas City","Jackson","Missouri","Male","Black / African American",03/17/2026
"UP153553","ME/C Case 2025-5736",11/29/2025,18,99,"Leeds","Jefferson","Alabama","Unsure","Uncertain",12/23/2025
"UP153573","ME/C Case 2025-08566",11/29/2025,,,"Questa","Taos","New Mexico","Unsure","Uncertain",04/21/2026
"UP155301","ME/C Case 25-0121c",11/29/2025,,,"Ocean Park","Pacific","Washington","Male","Uncertain",02/23/2026
"UP156260","ME/C Case 2025-18627",11/27/2025,63,65,"Los Angeles","Los Angeles","California","Male","Black / African American",03/17/2026
"UP154182","ME/C Case 2025-07986",11/27/2025,40,70,"Las Vegas","Clark","Nevada","Male","White / Caucasian, Black / African American",01/15/2026
"UP154261","ME/C Case 25-03858",11/27/2025,,,"San Jose","Santa Clara","California","Unsure","Uncertain",01/28/2026
"UP156514","ME/C Case 25-4049",11/26/2025,14,18,"S of Vamori","Pima","Arizona","Female","Uncertain",04/21/2026
"UP155348","ME/C Case SF-25-368",11/26/2025,,,,"Presque Isle","Michigan","Male","Uncertain",03/17/2026
"UP155800","ME/C Case IFS-25-19096",11/26/2025,,,"Copperas Cove","Lampasas","Texas","Male","White / Caucasian",03/02/2026
"UP154372","ME/C Case 2507171",11/26/2025,,,"Oklahoma City","Oklahoma","Oklahoma","Unsure","Uncertain",04/03/2026
"UP153127","ME/C Case B25-34920",11/25/2025,50,60,"Bronx","Bronx","New York","Male","Hispanic / Latino",01/14/2026
"UP155548","ME/C Case 2025-1451",11/24/2025,,,"San Francisco","San Francisco","California","Unsure","Uncertain",02/23/2026
"UP152957","ME/C Case 25-1933 MLA",11/23/2025,16,99,"DeFuniak Springs","Walton","Florida","Male","Uncertain",04/03/2026
"UP156066","ME/C Case 07-25-2047",11/23/2025,,,"Newark","Essex","New Jersey","Male","Black / African American",03/18/2026
"UP153497","ME/C Case 251120-929",11/19/2025,25,45,"Sutherlin","Douglas","Oregon","Female","White / Caucasian",01/16/2026
"UP152587","ME/C Case 25-0569",11/19/2025,30,60,"Fabens","El Paso","Texas","Male","Asian",03/10/2026
"UP152636","ME/C Case 2025-08341",11/19/2025,,,"Santa Teresa","Doña Ana","New Mexico","Unsure","Uncertain",12/16/2025
"UP156388","ME/C Case 25-3953",11/18/2025,18,45,"Near San Miguel","Pima","Arizona","Male","Uncertain",03/24/2026
"UP155584","ME/C Case J-2025-11-0913",11/18/2025,35,60,"Harrisburg","Dauphin","Pennsylvania","Male","Black / African American",03/16/2026
"UP154858","ME/C Case ICF-2025-08266",11/15/2025,,,"San Juan","All","Puerto Rico","Male","Uncertain",02/19/2026
"UP152469","ME/C Case 2025-08213",11/14/2025,,,"Shiprock","San Juan","New Mexico","Unsure","Uncertain",01/27/2026
"UP153450","ME/C Case 25-12328",11/13/2025,20,40,,"Maricopa","Arizona","Male","Hispanic / Latino",01/08/2026
"UP156913","ME/C Case 25-3890",11/13/2025,18,30,"Arivaca","Pima","Arizona","Male","Hispanic / Latino",03/25/2026
"UP152467","ME/C Case 2025-08185",11/13/2025,,,"Albuquerque","Bernalillo","New Mexico","Unsure","Uncertain",12/05/2025
"UP152557","ME/C Case ME25-12275/B25-4898",11/12/2025,,,"Fayetteville","Cumberland","North Carolina","Male","Black / African American",03/06/2026
"UP154624","ME/C Case 2025-17706",11/11/2025,16,25,"Los Angeles","Los Angeles","California","Female","Black / African American",03/05/2026
"UP157079","ME/C Case 25-3873",11/11/2025,27,66,"West of Green Valley","Pima","Arizona","Male","Uncertain",04/07/2026
"UP153552","ME/C Case 2025-5398",11/10/2025,18,99,"Adamsville","Jefferson","Alabama","Male","Uncertain",02/26/2026
"UP152828","ME/C Case M25-33247",11/09/2025,40,60,"Manhattan","New York","New York","Male","Black / African American",01/21/2026
"UP154631","ME/C Case 2025-17396",11/06/2025,,,"Harbor City","Los Angeles","California","Male","Uncertain",02/10/2026
"UP152553","ME/C Case ME25-12078/B25-4850",11/06/2025,,,"Greensboro","Guilford","North Carolina","Male","Black / African American",12/10/2025
"UP152809","ME/C Case K25-32903",11/05/2025,30,50,"Brooklyn","Kings","New York","Male","Asian",12/21/2025
"UP152285","ME/C Case ME 25-06519",11/04/2025,50,75,"Austin","Travis","Texas","Male","Uncertain",03/27/2026
"UP154183","ME/C Case 2025-07442",11/04/2025,,,,"Clark","Nevada","Male","Uncertain",01/15/2026
"UP152464","ME/C Case 2025-07913",11/03/2025,13,22,"Santa Teresa","Doña Ana","New Mexico","Male","Hispanic / Latino",04/03/2026
"UP152465","ME/C Case 2025-07914",11/03/2025,,,"Santa Teresa","Doña Ana","New Mexico","Unsure","Uncertain",12/05/2025
"UP157094","ME/C Case Q25-32579",11/02/2025,60,80,"Queens","Queens","New York","Male","Asian",04/15/2026
"UP153062","ME/C Case 25-1816",11/02/2025,20,40,"Orlando","Orange","Florida","Male","Uncertain",03/30/2026
"UP152246","ME/C Case 25-11936",11/02/2025,45,75,"Fort McDowell","Maricopa","Arizona","Female","White / Caucasian",04/13/2026
"UP153305","ME/C Case 2025-18866",10/30/2025,55,90,"Los Angeles","Los Angeles","California","Male","Hispanic / Latino, Asian, Other",01/12/2026
"UP153760","ME/C Case 2025-15369",10/24/2025,,,"Newburyport","Essex","Massachusetts","Unsure","Uncertain",01/04/2026
"UP154833","ME/C Case 2025-4263",10/24/2025,,,"Sullivan's Island","Charleston","South Carolina","Unsure","Uncertain",02/03/2026
"UP156065","ME/C Case 18-25-0463",10/24/2025,,,"Somerville","Somerset","New Jersey","Male","Uncertain",03/25/2026
"UP156153","ME/C Case 25-3589",10/19/2025,,,"Sells","Pima","Arizona","Female","Uncertain",03/24/2026
"UP156131","ME/C Case 2025-02292",10/19/2025,,,"Summerfield","Marion","Florida","Unsure","Uncertain",03/04/2026
"UP156743","ME/C Case 25-13797",10/18/2025,50,100,"Elkton","Cecil","Maryland","Male","Black / African American",03/24/2026
"UP152989","ME/C Case 25-11377",10/17/2025,40,70,"Mesa","Maricopa","Arizona","Female","White / Caucasian",01/06/2026
"UP156064","ME/C Case 16-25-0846",10/17/2025,,,"Paterson","Passaic","New Jersey","Male","Hispanic / Latino",03/25/2026
"UP151749","ME/C Case B25-30975",10/17/2025,45,65,"Bronx","Bronx","New York","Male","Hispanic / Latino",02/19/2026
"UP154763","ME/C Case 25-04756-CO",10/14/2025,50,60,"Fountain Valley","Orange","California","Male","Uncertain",02/12/2026
"UP151698","ME/C Case 25-4773",10/13/2025,45,60,"Philadelphia","Philadelphia","Pennsylvania","Male","White / Caucasian",03/21/2026
"UP154760","ME/C Case 25-04719-RK",10/11/2025,25,40,"Anaheim","Orange","California","Male","White / Caucasian, Hispanic / Latino, Uncertain",02/12/2026
"UP151346","ME/C Case K25-30244",10/10/2025,40,70,"Brooklyn","Kings","New York","Male","Black / African American",12/18/2025
"UP153982","ME/C Case 25-3471",10/10/2025,,,"Nashville","Davidson","Tennessee","Male","White / Caucasian",01/09/2026
"UP154067","ME/C Case 25-1168",10/08/2025,,,"Eloy","Pinal","Arizona","Male","Uncertain",03/10/2026
"UP152461","ME/C Case 2025-07304",10/08/2025,,,"Gallup","McKinley","New Mexico","Unsure","Uncertain",01/13/2026
"UP151878","ME/C Case 2025-06769",10/05/2025,,,"North Las Vegas","Clark","Nevada","Male","White / Caucasian, Hispanic / Latino, American Indian / Alaska Native",12/11/2025
"UP156636","ME/C Case 2025-038",10/04/2025,,,"Silver City","Owyhee","Idaho","Unsure","Uncertain",03/21/2026
"UP152257","ME/C Case 25-12527",10/04/2025,,,"Detroit","Wayne","Michigan","Female","Uncertain",02/01/2026
"UP153339","ME/C Case 2025-2323",10/02/2025,,,"San Antonio","Bexar","Texas","Male","Black / African American, Hispanic / Latino",01/12/2026
"UP151661","ME/C Case 2025-07108",10/01/2025,,,"Albuquerque","Bernalillo","New Mexico","Female","Uncertain",01/13/2026
"UP151174","ME/C Case 25-03191",09/30/2025,,,"Gilroy","Santa Clara","California","Female","Uncertain",01/16/2026
"UP157410","ME/C Case 25-4543",09/29/2025,,,"Enon","Clark","Ohio","Male","White / Caucasian",04/14/2026
"UP150826","ME/C Case 25-3327",09/28/2025,34,86,"Nashville","Davidson","Tennessee","Male","White / Caucasian, Uncertain",03/16/2026
"UP150859","ME/C Case ME 25-05771",09/28/2025,30,50,"Austin","Travis","Texas","Male","White / Caucasian",03/27/2026
"UP152701","ME/C Case 2025-14038",09/28/2025,,,"Lowell","Middlesex","Massachusetts","Male","Black / African American",01/29/2026
"UP152255","ME/C Case 25-12254",09/27/2025,,,"Wyandotte","Wayne","Michigan","Male","Uncertain",02/01/2026
"UP153502","ME/C Case 2025-1031430",09/27/2025,,,"Augusta","Richmond","Georgia","Male","Uncertain",12/22/2025
"UP151807","ME/C Case 2025-15022",09/22/2025,55,65,"Los Angeles","Los Angeles","California","Male","Black / African American",03/11/2026
"UP155529","ME/C Case 25-12500",09/20/2025,50,69,"Baltimore","Baltimore","Maryland","Male","Black / African American",02/19/2026
"UP151303","ME/C Case 25-00799",09/20/2025,,,"Prescott","Yavapai","Arizona","Male","White / Caucasian",01/02/2026
"UP150478","ME/C Case ML25-3635",09/17/2025,,,"Houston","Harris","Texas","Male","Asian",02/22/2026
"UP150506","ME/C Case 25-11831",09/17/2025,,,"Detroit","Wayne","Michigan","Female","White / Caucasian",02/03/2026
"UP152237","ME/C Case 25-11746",09/15/2025,,,"Detroit","Wayne","Michigan","Male","Black / African American",12/05/2025
"UP154133","ME/C Case 25-0391LCSO",09/14/2025,15,35,"Salmon","Lemhi","Idaho","Unsure","White / Caucasian, Asian",01/20/2026
"UP156146","ME/C Case 25-3355",09/13/2025,25,50,,"Pima","Arizona","Male","Uncertain",03/24/2026
"UP155060","ME/C Case 25-3496",09/13/2025,,,"Itak","Pima","Arizona","Male","White / Caucasian, Hispanic / Latino",03/24/2026
"UP154340","ME/C Case A25-2364",09/11/2025,,,"Flint","Genesee","Michigan","Male","Black / African American",01/23/2026
"UP150023","ME/C Case 25-4248",09/08/2025,20,35,"Philadelphia","Philadelphia","Pennsylvania","Male","White / Caucasian, Black / African American",04/19/2026
"UP151608","ME/C Case 250908-1009",09/08/2025,50,110,"Portland","Multnomah","Oregon","Male","Black / African American",04/14/2026
"UP156067","ME/C Case 07-25-2102",09/04/2025,,,"Newark","Essex","New Jersey","Male","Hispanic / Latino",03/25/2026
"UP152118","ME/C Case 25-11259",09/03/2025,,,"Detroit","Wayne","Michigan","Unsure","Uncertain",12/05/2025
"UP150939","ME/C Case 25-09810",09/03/2025,30,60,"Phoenix","Maricopa","Arizona","Unsure","Uncertain",12/15/2025
"UP150021","ME/C Case 25-0422",09/03/2025,,,"El Paso","El Paso","Texas","Unsure","Uncertain",09/27/2025
"UP154233","ME/C Case 25-1538",09/02/2025,23,57,"Brookhaven","DeKalb","Georgia","Male","Hispanic / Latino, Uncertain",01/16/2026
"UP154481","ME/C Case 2025-13928",09/02/2025,,,"La Cañada Flintridge","Los Angeles","California","Female","Uncertain",01/26/2026
"UP151627","ME/C Case 2025-13815",08/30/2025,16,26,"San Dimas","Los Angeles","California","Female","White / Caucasian, Hispanic / Latino",01/20/2026
"UP153882","ME/C Case 01250710",08/28/2025,50,70,"Estell Manor","Atlantic","New Jersey","Female","White / Caucasian",01/07/2026
"UP156874","ME/C Case 2025-1507",08/25/2025,40,55,"Lodi","San Joaquin","California","Male","Uncertain",04/20/2026
"UP150983","ME/C Case 16-25-0711",08/24/2025,55,99,"Paterson","Passaic","New Jersey","Male","Hispanic / Latino, Asian",04/13/2026
"UP154473","ME/C Case 25-2893",08/22/2025,,,"Nogales","Santa Cruz","Arizona","Male","Hispanic / Latino, American Indian / Alaska Native",03/24/2026
"UP150599","ME/C Case 2505183",08/20/2025,,,"Coweta","Wagoner","Oklahoma","Unsure","Uncertain",03/26/2026
"UP150889","ME/C Case 250819-1092",08/19/2025,,,"Winthrop","Skagit","Washington","Male","Uncertain",04/14/2026
"UP152108","ME/C Case IFS-25-13253",08/19/2025,,,"Dallas","Dallas","Texas","Male","Black / African American",12/20/2025
"UP153846","ME/C Case 25-2852",08/18/2025,,,"Childs","Pima","Arizona","Male","White / Caucasian, Hispanic / Latino",03/24/2026
"UP153009","ME/C Case 25-01291",08/18/2025,,,"Jupiter","Palm Beach","Florida","Male","White / Caucasian",12/21/2025
"UP150988","ME/C Case MC25-2653",08/17/2025,,,"Indianapolis","Marion","Indiana","Male","Uncertain",01/21/2026
"UP156416","ME/C Case J-2025-08-0656",08/17/2025,,,"Middletown","Dauphin","Pennsylvania","Unsure","Uncertain",03/18/2026
"UP157107","ME/C Case 25-2899",08/16/2025,,,"Gallatin","Sumner","Tennessee","Male","Uncertain",04/03/2026
"UP152693","ME/C Case 2025-11898",08/16/2025,,,"Northbridge","Worcester","Massachusetts","Male","White / Caucasian",01/29/2026
"UP153304","ME/C Case 25-10917",08/15/2025,50,60,"Baltimore","Baltimore","Maryland","Female","Black / African American",12/13/2025
"UP154483","ME/C Case 25-2873",08/15/2025,25,50,"Vamori","Pima","Arizona","Male","Hispanic / Latino, American Indian / Alaska Native",03/24/2026
"UP149401","ME/C Case 2025-1048",08/14/2025,,,"Lansdowne","Delaware","Pennsylvania","Male","White / Caucasian",08/23/2025
"UP152620","ME/C Case 2025-3991",08/12/2025,40,70,"Farmingdale","Nassau","New York","Male","White / Caucasian, Hispanic / Latino, Uncertain",03/03/2026
"UP150142","ME/C Case 25-2789",08/12/2025,23,57,"SE of Vamori","Pima","Arizona","Male","Uncertain",12/09/2025
"UP153549","ME/C Case 25-2767",08/12/2025,,,"Lukeville","Pima","Arizona","Unsure","Uncertain",03/24/2026
"UP152107","ME/C Case IFS-25-12743",08/11/2025,,,"Balch Springs","Dallas","Texas","Female","White / Caucasian",12/05/2025
"UP149750","ME/C Case 2025-12893",08/09/2025,45,55,"Los Angeles","Los Angeles","California","Male","Hispanic / Latino",02/20/2026
"UP149837","ME/C Case 25-07082",08/08/2025,,,"Lutz","Hillsborough","Florida","Female","Uncertain",01/29/2026
"UP149166","ME/C Case 2025-2259",08/08/2025,,,"Rehoboth Beach","Sussex","Delaware","Unsure","Uncertain",08/18/2025
"UP149137","ME/C Case 250809-45",08/08/2025,34,35,"Hillsboro","Washington","Oregon","Male","Hispanic / Latino",11/26/2025
"UP150492","ME/C Case M25-25192",08/07/2025,60,70,"Manhattan","New York","New York","Male","Asian",09/29/2025
"UP149752","ME/C Case 2025-1388",08/06/2025,30,65,"Castle Rock","Douglas","Colorado","Male","White / Caucasian, Hispanic / Latino",09/27/2025
"UP156436","ME/C Case W25-1047",08/03/2025,,,"Crystal","Montcalm","Michigan","Unsure","Uncertain",03/16/2026
"UP150304","ME/C Case CC25-2229",08/02/2025,,,"Cincinnati","Hamilton","Ohio","Male","Uncertain",03/17/2026
"UP150427","ME/C Case 2025-05595",07/31/2025,,,"Sunland Park","Doña Ana","New Mexico","Unsure","Uncertain",10/16/2025
"UP153501","ME/C Case 2025-1024880",07/31/2025,,,"Augusta","Richmond","Georgia","Male","Uncertain",12/22/2025
"UP148794","ME/C Case Q25-22945",07/30/2025,40,60,"Queens","Queens","New York","Male","Hispanic / Latino",03/26/2026
"UP152117","ME/C Case 25-09711",07/29/2025,,,"Detroit","Wayne","Michigan","Male","Black / African American",02/01/2026
"UP149753","ME/C Case 2025-1414",07/29/2025,40,60,"Memphis","Shelby","Tennessee","Female","Uncertain",02/06/2026
"UP150426","ME/C Case 2025-05521",07/28/2025,,,"Santa Teresa","Doña Ana","New Mexico","Male","Hispanic / Latino, American Indian / Alaska Native",02/13/2026
"UP149435","ME/C Case 25-01324",07/25/2025,,,"Lathrop","San Joaquin","California","Male","Hispanic / Latino, Asian, Other",04/21/2026
"UP148478","ME/C Case 25-08279",07/24/2025,27,37,"Mesa","Maricopa","Arizona","Male","Black / African American, Hispanic / Latino",10/27/2025
"UP155541","ME/C Case 25-09929",07/24/2025,30,40,"Baltimore","Baltimore","Maryland","Male","Black / African American",02/19/2026
"UP148785","ME/C Case 2025-05390",07/23/2025,,,"Santa Teresa","Doña Ana","New Mexico","Male","Hispanic / Latino, Uncertain",12/09/2025
"UP153759","ME/C Case 25-2518",07/23/2025,30,65,"SW of Arivaca","Pima","Arizona","Male","Uncertain",03/24/2026
"UP148788","ME/C Case 2025-05391",07/23/2025,14,20,"Santa Teresa","Doña Ana","New Mexico","Male","Hispanic / Latino, Uncertain",04/03/2026
"UP149503","ME/C Case R25-22270",07/23/2025,40,60,"Staten Island","Richmond","New York","Male","Uncertain",04/13/2026
"UP152116","ME/C Case 25-09444",07/23/2025,,,"Detroit","Wayne","Michigan","Unsure","Uncertain",02/01/2026
"UP148777","ME/C Case 25-08173",07/22/2025,,,"Tolleson","Maricopa","Arizona","Unsure","Uncertain",08/05/2025
